Fall classification,year,reclat,reclong,GeoLocation,country
Fell,860,33.725,130.75,"(33.725000, 130.750000)",JP
Fell,920,42.51667,12.51667,"(42.516670, 12.516670)",IT
Fell,1399,50.18333,12.73333,"(50.183330, 12.733330)",CZ
Fell,1490,45.48333,9.51667,"(45.483330, 9.516670)",IT
Fell,1491,47.86667,7.35,"(47.866670, 7.350000)",FR
Fell,1495,44.06667,12.1,"(44.066670, 12.100000)",IT
Fell,1519,39,-0.03333,"(39.000000, -0.033330)",ES
Fell,1583,39.8,16.2,"(39.800000, 16.200000)",IT
Fell,1621,31,75,"(31.000000, 75.000000)",IN
Fell,1623,50.38333,-3.95,"(50.383330, -3.950000)",GB
Fell,1628,51.65,-1.51667,"(51.650000, -1.516670)",GB
Fell,1632,35.07833,136.93333,"(35.078330, 136.933330)",JP
Fell,1636,51.53333,14.88333,"(51.533330, 14.883330)",PL
Fell,1637,44.08333,6.86667,"(44.083330, 6.866670)",FR
Fell,1647,52.53333,9.05,"(52.533330, 9.050000)",DE
Fell,1654,55.33333,10.33333,"(55.333330, 10.333330)",DK
Fell,1662,58.55,31.33333,"(58.550000, 31.333330)",RU
Fell,1668,45.41667,11.13333,"(45.416670, 11.133330)",IT
Fell,1671,48.5,8,"(48.500000, 8.000000)",DE
Fell,1688,34.71667,137.78333,"(34.716670, 137.783330)",JP
Fell,1704,41.36667,2.16667,"(41.366670, 2.166670)",ES
Fell,1715,53.35,15.05,"(53.350000, 15.050000)",PL
Fell,1723,50.53333,14.11667,"(50.533330, 14.116670)",CZ
Fell,1740,43.5,26.53333,"(43.500000, 26.533330)",BG
Fell,1741,33.28333,130.2,"(33.283330, 130.200000)",JP
Fell,1750,49.03333,-1.43333,"(49.033330, -1.433330)",FR
Fell,1751,46.1,16.33333,"(46.100000, 16.333330)",HR
Fell,1753,46.21667,5,"(46.216670, 5.000000)",FR
Fell,1753,49.4,14.65,"(49.400000, 14.650000)",CZ
Fell,1766,44.65,11.01667,"(44.650000, 11.016670)",IT
Fell,1768,47.85,0.48333,"(47.850000, 0.483330)",FR
Fell,1768,48.18333,13.13333,"(48.183330, 13.133330)",AT
Fell,1769,50.66667,2.33333,"(50.666670, 2.333330)",FR
Fell,1773,41.71667,-0.05,"(41.716670, -0.050000)",ES
Fell,1775,51.33333,28.83333,"(51.333330, 28.833330)",UA
Fell,1775,50.35,10.8,"(50.350000, 10.800000)",DE
Fell,1779,53.53333,-7.33333,"(53.533330, -7.333330)",IE
Fell,1785,48.9,11.21667,"(48.900000, 11.216670)",DE
Fell,1787,50.625,35.075,"(50.625000, 35.075000)",UA
Fell,1790,43.95,-0.05,"(43.950000, -0.050000)",FR
Fell,1791,43.35,11.5,"(43.350000, 11.500000)",IT
Fell,1794,43.11667,11.6,"(43.116670, 11.600000)",IT
Fell,1795,9.33333,80.83333,"(9.333330, 80.833330)",LK
Fell,1795,54.13667,-0.41333,"(54.136670, -0.413330)",GB
Fell,1796,49.78333,30.16667,"(49.783330, 30.166670)",UA
Fell,1796,38.5,-8,"(38.500000, -8.000000)",PT
Fell,1798,25.36667,82.91667,"(25.366670, 82.916670)",IN
Fell,1798,46.05,4.63333,"(46.050000, 4.633330)",FR
Fell,1801,-20,57,"(-20.000000, 57.000000)",MU
Fell,1803,43.86667,5.38333,"(43.866670, 5.383330)",FR
Fell,1803,48.76667,0.63333,"(48.766670, 0.633330)",FR
Fell,1803,48.13333,12.61667,"(48.133330, 12.616670)",DE
Fell,1804,23,-102,"(23.000000, -102.000000)",MX
Fell,1804,49.86667,8.65,"(49.866670, 8.650000)",DE
Fell,1804,55.9,-4.23333,"(55.900000, -4.233330)",GB
Fell,1805,42.45,9.03333,"(42.450000, 9.033330)",FR
Fell,1805,51.2,112.3,"(51.200000, 112.300000)",RU
Fell,1806,44.11667,4.08333,"(44.116670, 4.083330)",FR
Fell,1807,54.5,35.2,"(54.500000, 35.200000)",RU
Fell,1807,41.266667,-73.266667,"(41.266667, -73.266667)",US
Fell,1808,44.86667,10.05,"(44.866670, 10.050000)",IT
Fell,1808,50.2,14.85,"(50.200000, 14.850000)",CZ
Fell,1808,28.78333,78.83333,"(28.783330, 78.833330)",IN
Fell,1808,49.28333,15.56667,"(49.283330, 15.566670)",CZ
Fell,1809,55,34,"(55.000000, 34.000000)",RU
Fell,1810,36.5,-79.25,"(36.500000, -79.250000)",US
Fell,1810,47.93333,1.56667,"(47.933330, 1.566670)",FR
Fell,1810,52.45,-8.33333,"(52.450000, -8.333330)",IE
Fell,1811,41.68333,-3.8,"(41.683330, -3.800000)",ES
Fell,1811,50.75,33.5,"(50.750000, 33.500000)",UA
Fell,1811,13.33333,78.95,"(13.333330, 78.950000)",IN
Fell,1812,55.46667,35.86667,"(55.466670, 35.866670)",RU
Fell,1812,46.68333,1.05,"(46.683330, 1.050000)",FR
Fell,1812,52.21667,11.25,"(52.216670, 11.250000)",DE
Fell,1812,43.6,1.4,"(43.600000, 1.400000)",FR
Fell,1813,52.56667,-8.78333,"(52.566670, -8.783330)",IE
Fell,1813,61.2,27.7,"(61.200000, 27.700000)",FI
Fell,1814,44.21667,0.61667,"(44.216670, 0.616670)",FR
Fell,1814,48.6,38,"(48.600000, 38.000000)",UA
Fell,1814,25.36667,81.66667,"(25.366670, 81.666670)",IN
Fell,1814,13.78333,78.56667,"(13.783330, 78.566670)",IN
Fell,1815,47.71667,5.36667,"(47.716670, 5.366670)",FR
Fell,1815,30.3,76.63333,"(30.300000, 76.633330)",IN
Fell,1817,35.65,139.33333,"(35.650000, 139.333330)",JP
Fell,1818,41.05,23.56667,"(41.050000, 23.566670)",GR
Fell,1818,55,35,"(55.000000, 35.000000)",RU
Fell,1818,50.28333,27.68333,"(50.283330, 27.683330)",UA
Fell,1819,45.43333,-0.45,"(45.433330, -0.450000)",FR
Fell,1819,50.93333,12.13333,"(50.933330, 12.133330)",DE
Fell,1820,56,26.43333,"(56.000000, 26.433330)",LV
Fell,1821,44.71667,4.3,"(44.716670, 4.300000)",FR
Fell,1822,47.46667,-0.55,"(47.466670, -0.550000)",FR
Fell,1822,48.18333,6.46667,"(48.183330, 6.466670)",FR
Fell,1822,25.95,80.81667,"(25.950000, 80.816670)",IN
Fell,1822,27.08333,78.33333,"(27.083330, 78.333330)",IN
Fell,1822,30.33333,76.33333,"(30.333330, 76.333330)",IN
Fell,1823,51.33333,33.88333,"(51.333330, 33.883330)",UA
Fell,1823,44.08333,-69.48333,"(44.083330, -69.483330)",US
Fell,1824,44.76667,11.28333,"(44.766670, 11.283330)",IT
Fell,1824,51.73333,102.53333,"(51.733330, 102.533330)",RU
Fell,1824,49.88333,13.91667,"(49.883330, 13.916670)",CZ
Fell,1825,21.3,-157.86667,"(21.300000, -157.866670)",US
Fell,1825,38.41667,-77.16667,"(38.416670, -77.166670)",US
Fell,1826,44.3,0.4,"(44.300000, 0.400000)",FR
Fell,1826,37.28333,14.7,"(37.283330, 14.700000)",IT
Fell,1826,48.53333,35.98333,"(48.533330, 35.983330)",UA
Fell,1827,53.1,23.2,"(53.100000, 23.200000)",PL
Fell,1827,36.4,-86.5,"(36.400000, -86.500000)",US
Fell,1827,25.9,83.61667,"(25.900000, 83.616670)",IN
Fell,1828,37.46667,-77.5,"(37.466670, -77.500000)",US
Fell,1829,40.25,-74,"(40.250000, -74.000000)",US
Fell,1829,33.01667,-83.96667,"(33.016670, -83.966670)",US
Fell,1829,54.03333,40.9,"(54.033330, 40.900000)",RU
Fell,1830,51.9,-1.11667,"(51.900000, -1.116670)",GB
Fell,1830,56.4,-3.43333,"(56.400000, -3.433330)",GB
Fell,1831,46.63333,0.16667,"(46.633330, 0.166670)",FR
Fell,1831,48.95,17.38333,"(48.950000, 17.383330)",CZ
Fell,1833,49.36667,16.63333,"(49.366670, 16.633330)",CZ
Fell,1834,29.48333,75.5,"(29.483330, 75.500000)",IN
Fell,1834,50.83333,25.5,"(50.833330, 25.500000)",UA
Fell,1835,51.78333,-1.78333,"(51.783330, -1.783330)",GB
Fell,1835,36.16667,-87.33333,"(36.166670, -87.333330)",US
Fell,1836,44.38333,5.16667,"(44.383330, 5.166670)",FR
Fell,1836,-5.2,-36.66667,"(-5.200000, -36.666670)",BR
Fell,1836,45.36667,1.86667,"(45.366670, 1.866670)",FR
Fell,1837,46.25,-1.1,"(46.250000, -1.100000)",FR
Fell,1837,49.26667,18.71667,"(49.266670, 18.716670)",SK
Fell,1837,37.75,139,"(37.750000, 139.000000)",JP
Fell,1838,29.71667,77.95,"(29.716670, 77.950000)",IN
Fell,1838,20.26667,76.01667,"(20.266670, 76.016670)",IN
Fell,1838,-33.13333,19.38333,"(-33.133330, 19.383330)",ZA
Fell,1838,27.25,79.96667,"(27.250000, 79.966670)",IN
Fell,1838,47.63333,1.58333,"(47.633330, 1.583330)",FR
Fell,1839,37.91667,-92.08333,"(37.916670, -92.083330)",US
Fell,1840,45.08333,8.3,"(45.083330, 8.300000)",IT
Fell,1840,47.21667,81.01667,"(47.216670, 81.016670)",KZ
Fell,1840,51.65,5.61667,"(51.650000, 5.616670)",NL
Fell,1841,47.93333,2.91667,"(47.933330, 2.916670)",FR
Fell,1841,51.93333,15.5,"(51.933330, 15.500000)",PL
Fell,1841,46.95,-1.5,"(46.950000, -1.500000)",FR
Fell,1842,44.33333,3.23333,"(44.333330, 3.233330)",FR
Fell,1842,42.38333,-2.5,"(42.383330, -2.500000)",ES
Fell,1842,46.18333,16.1,"(46.183330, 16.100000)",HR
Fell,1842,23.05,72.63333,"(23.050000, 72.633330)",IN
Fell,1843,34.16667,-80.28333,"(34.166670, -80.283330)",US
Fell,1843,51.6,10.8,"(51.600000, 10.800000)",DE
Fell,1843,20.96667,76.1,"(20.966670, 76.100000)",IN
Fell,1843,41.36667,-6.23333,"(41.366670, -6.233330)",ES
Fell,1843,52.11667,5.18333,"(52.116670, 5.183330)",NL
Fell,1843,48.41667,43.2,"(48.416670, 43.200000)",RU
Fell,1844,21.16667,-100.86667,"(21.166670, -100.866670)",MX
Fell,1844,44.38333,2.81667,"(44.383330, 2.816670)",FR
Fell,1844,54.66667,-7.66667,"(54.666670, -7.666670)",GB
Fell,1845,47.16667,0.43333,"(47.166670, 0.433330)",FR
Fell,1845,48.53333,-0.86667,"(48.533330, -0.866670)",FR
Fell,1846,37.26667,-89.58333,"(37.266670, -89.583330)",US
Fell,1846,43.26667,13.35,"(43.266670, 13.350000)",IT
Fell,1846,48.11667,10.46667,"(48.116670, 10.466670)",DE
Fell,1847,50.6,16.3,"(50.600000, 16.300000)",CZ
Fell,1847,41.9,-91.6,"(41.900000, -91.600000)",US
Fell,1848,44.38333,-68.75,"(44.383330, -68.750000)",US
Fell,1848,14.88333,75.6,"(14.883330, 75.600000)",IN
Fell,1848,44.5,0.15,"(44.500000, 0.150000)",FR
Fell,1848,59.73333,10.86667,"(59.733330, 10.866670)",NO
Fell,1849,35.25,-80.5,"(35.250000, -80.500000)",US
Fell,1850,38.98333,141.61667,"(38.983330, 141.616670)",JP
Fell,1850,23.1,87.3,"(23.100000, 87.300000)",IN
Fell,1851,51.91667,8.38333,"(51.916670, 8.383330)",DE
Fell,1851,41.63333,0.75,"(41.633330, 0.750000)",ES
Fell,1851,46.6,0.25,"(46.600000, 0.250000)",FR
Fell,1852,48.15,24.28333,"(48.150000, 24.283330)",UA
Fell,1852,26.78333,82.83333,"(26.783330, 82.833330)",IN
Fell,1852,46.5,25.73333,"(46.500000, 25.733330)",RO
Fell,1852,14.3,79.76667,"(14.300000, 79.766670)",IN
Fell,1853,-4,39.5,"(-4.000000, 39.500000)",KE
Fell,1853,37.31667,13.56667,"(37.316670, 13.566670)",IT
Fell,1853,26.75,84.78333,"(26.750000, 84.783330)",IN
Fell,1854,52.75,12.9,"(52.750000, 12.900000)",DE
Fell,1855,25,-103.5,"(25.000000, -103.500000)",MX
Fell,1855,53.4,9.1,"(53.400000, 9.100000)",DE
Fell,1855,58.5,23,"(58.500000, 23.000000)",EE
Fell,1855,35.3,-86.63333,"(35.300000, -86.633330)",US
Fell,1855,27.43333,82.08333,"(27.433330, 82.083330)",IN
Fell,1855,51.05,3.75,"(51.050000, 3.750000)",BE
Fell,1856,43.4,-5.86667,"(43.400000, -5.866670)",ES
Fell,1856,45.46667,10,"(45.466670, 10.000000)",IT
Fell,1857,10,-84.1,"(10.000000, -84.100000)",CR
Fell,1857,47.35,21.3,"(47.350000, 21.300000)",HU
Fell,1857,48.35,3.25,"(48.350000, 3.250000)",FR
Fell,1857,46.06667,23.58333,"(46.066670, 23.583330)",RO
Fell,1857,9.23333,78.35,"(9.233330, 78.350000)",IN
Fell,1857,17.76667,95.18333,"(17.766670, 95.183330)",MM
Fell,1857,45.05,41.98333,"(45.050000, 41.983330)",RU
Fell,1858,43.08333,0.58333,"(43.083330, 0.583330)",FR
Fell,1858,45.13333,21.66667,"(45.133330, 21.666670)",RO
Fell,1858,38.11667,-1.16667,"(38.116670, -1.166670)",ES
Fell,1858,51.83333,26.83333,"(51.833330, 26.833330)",BY
Fell,1859,42.53333,-73.83333,"(42.533330, -73.833330)",US
Fell,1859,43.21667,-0.23333,"(43.216670, -0.233330)",FR
Fell,1859,38.25,-86.16667,"(38.250000, -86.166670)",US
Fell,1859,15.08333,120.7,"(15.083330, 120.700000)",PH
Fell,1860,44.88333,8.75,"(44.883330, 8.750000)",IT
Fell,1860,32.23333,76.46667,"(32.233330, 76.466670)",IN
Fell,1860,26.95,77.88333,"(26.950000, 77.883330)",IN
Fell,1860,29.68333,78.38333,"(29.683330, 78.383330)",IN
Fell,1860,40,-81.76667,"(40.000000, -81.766670)",US
Fell,1860,47.36667,1.73333,"(47.366670, 1.733330)",FR
Fell,1861,27.08333,84.08333,"(27.083330, 84.083330)",IN
Fell,1861,41.25,1.66667,"(41.250000, 1.666670)",ES
Fell,1861,43.66667,45.38333,"(43.666670, 45.383330)",RU
Fell,1861,29.01667,77.8,"(29.016670, 77.800000)",IN
Fell,1862,53.18333,13.15,"(53.183330, 13.150000)",DE
Fell,1862,37.41667,-6,"(37.416670, -6.000000)",ES
Fell,1863,46.45,25.78333,"(46.450000, 25.783330)",RO
Fell,1863,23.05,86.7,"(23.050000, 86.700000)",IN
Fell,1863,58.66667,25.73333,"(58.666670, 25.733330)",EE
Fell,1863,23.36667,75.18333,"(23.366670, 75.183330)",IN
Fell,1863,24.33333,90.16667,"(24.333330, 90.166670)",BD
Fell,1863,50.78333,4.76667,"(50.783330, 4.766670)",BE
Fell,1864,50.75,25.3,"(50.750000, 25.300000)",UA
Fell,1864,56.5,21.5,"(56.500000, 21.500000)",LV
Fell,1864,43.88333,1.38333,"(43.883330, 1.383330)",FR
Fell,1865,36.16667,3.66667,"(36.166670, 3.666670)",DZ
Fell,1865,52.55,-8.03333,"(52.550000, -8.033330)",IE
Fell,1865,24.23333,89.05,"(24.233330, 89.050000)",BD
Fell,1865,12.63333,77.01667,"(12.633330, 77.016670)",IN
Fell,1865,24.55,84.83333,"(24.550000, 84.833330)",IN
Fell,1865,26.71667,84.21667,"(26.716670, 84.216670)",IN
Fell,1865,43.5,-91.16667,"(43.500000, -91.166670)",US
Fell,1866,43.38333,-5.15,"(43.383330, -5.150000)",ES
Fell,1866,18.75,75.33333,"(18.750000, 75.333330)",IN
Fell,1866,48.9,22.4,"(48.900000, 22.400000)",UA
Fell,1866,26.71667,82.66667,"(26.716670, 82.666670)",IN
Fell,1866,35.16667,135.33333,"(35.166670, 135.333330)",JP
Fell,1866,48.45,3.93333,"(48.450000, 3.933330)",FR
Fell,1866,13.48333,74.78333,"(13.483330, 74.783330)",IN
Fell,1867,28.01667,75.81667,"(28.016670, 75.816670)",IN
Fell,1867,38.4,140.35,"(38.400000, 140.350000)",JP
Fell,1867,36.18333,5.41667,"(36.183330, 5.416670)",DZ
Fell,1868,-28.2,24.56667,"(-28.200000, 24.566670)",ZA
Fell,1868,34.4,-87.06667,"(34.400000, -87.066670)",US
Fell,1868,34.48333,-87.83333,"(34.483330, -87.833330)",US
Fell,1868,29.53333,71.8,"(29.533330, 71.800000)",PK
Fell,1868,26.83333,77.33333,"(26.833330, 77.333330)",IN
Fell,1868,45.2,8.5,"(45.200000, 8.500000)",IT
Fell,1868,47.11667,6.15,"(47.116670, 6.150000)",FR
Fell,1868,11.58333,104.91667,"(11.583330, 104.916670)",KH
Fell,1868,52.76667,21.26667,"(52.766670, 21.266670)",PL
Fell,1868,43.15,-0.85,"(43.150000, -0.850000)",FR
Fell,1868,45.68333,15.6,"(45.683330, 15.600000)",HR
Fell,1869,-22.96667,-44.31667,"(-22.966670, -44.316670)",BR
Fell,1869,59.85,17.66667,"(59.850000, 17.666670)",SE
Fell,1869,48.11667,-3.08333,"(48.116670, -3.083330)",FR
Fell,1869,49.32694,7.46472,"(49.326940, 7.464720)",DE
Fell,1869,32.03333,-84.76667,"(32.033330, -84.766670)",US
Fell,1869,-7.08333,111.53333,"(-7.083330, 111.533330)",ID
Fell,1869,41.28333,-73.81667,"(41.283330, -73.816670)",US
Fell,1870,37.98333,-1.16667,"(37.983330, -1.166670)",ES
Fell,1870,52.28333,7.7,"(52.283330, 7.700000)",DE
Fell,1870,18.68333,83.48333,"(18.683330, 83.483330)",IN
Fell,1871,-6.91667,107.6,"(-6.916670, 107.600000)",ID
Fell,1871,44.28333,5.58333,"(44.283330, 5.583330)",FR
Fell,1871,42.3,0.55,"(42.300000, 0.550000)",ES
Fell,1871,44.36667,-69.2,"(44.366670, -69.200000)",US
Fell,1872,26.25,82,"(26.250000, 82.000000)",IN
Fell,1872,47.7,1.06667,"(47.700000, 1.066670)",FR
Fell,1872,42.13333,12.93333,"(42.133330, 12.933330)",IT
Fell,1872,58.03333,26.95,"(58.033330, 26.950000)",EE
Fell,1873,36.23333,37.13333,"(36.233330, 37.133330)",SY
Fell,1873,31.3,72.38333,"(31.300000, 72.383330)",PK
Fell,1873,29.53333,72.3,"(29.533330, 72.300000)",PK
Fell,1873,-29.2,-51.86667,"(-29.200000, -51.866670)",BR
Fell,1873,43.53333,22.63333,"(43.533330, 22.633330)",BG
Fell,1874,36.08333,-78.06667,"(36.083330, -78.066670)",US
Fell,1874,48.4,-3.3,"(48.400000, -3.300000)",FR
Fell,1874,50.61667,36.6,"(50.616670, 36.600000)",RU
Fell,1875,36.88333,8.45,"(36.883330, 8.450000)",DZ
Fell,1875,41.8,-91.86667,"(41.800000, -91.866670)",US
Fell,1875,44.6,5.13333,"(44.600000, 5.133330)",FR
Fell,1875,26.98333,78.21667,"(26.983330, 78.216670)",IN
Fell,1875,20.91667,82.58333,"(20.916670, 82.583330)",IN
Fell,1875,46.93333,21.5,"(46.933330, 21.500000)",HU
Fell,1876,12.85,76.8,"(12.850000, 76.800000)",IN
Fell,1876,41.08333,-86.28333,"(41.083330, -86.283330)",US
Fell,1876,52.76667,-2.51667,"(52.766670, -2.516670)",GB
Fell,1876,59.93333,14.95,"(59.933330, 14.950000)",SE
Fell,1876,46.15,32.83333,"(46.150000, 32.833330)",UA
Fell,1877,20.88333,74.83333,"(20.883330, 74.833330)",IN
Fell,1877,-27.7,27.3,"(-27.700000, 27.300000)",ZA
Fell,1877,38.4,-84.25,"(38.400000, -84.250000)",US
Fell,1877,50.3,8.91667,"(50.300000, 8.916670)",DE
Fell,1877,55.7,24.4,"(55.700000, 24.400000)",LT
Fell,1877,43.66667,21.86667,"(43.666670, 21.866670)",RS
Fell,1877,38.68333,-91.15,"(38.683330, -91.150000)",US
Fell,1878,26.91667,83.96667,"(26.916670, 83.966670)",IN
Fell,1878,26.8,82.53333,"(26.800000, 82.533330)",IN
Fell,1878,20.66667,-101.28333,"(20.666670, -101.283330)",MX
Fell,1878,55.05,12.06667,"(55.050000, 12.066670)",DK
Fell,1878,52.98333,37.03333,"(52.983330, 37.033330)",RU
Fell,1878,49.6,17.11667,"(49.600000, 17.116670)",CZ
Fell,1879,43.41667,-94.83333,"(43.416670, -94.833330)",US
Fell,1879,50.66667,16.76667,"(50.666670, 16.766670)",PL
Fell,1879,-3.4,-44.33333,"(-3.400000, -44.333330)",BR
Fell,1879,17.83333,73.98333,"(17.833330, 73.983330)",IN
Fell,1879,47.08333,1.75,"(47.083330, 1.750000)",FR
Fell,1879,-32.36667,-59.83333,"(-32.366670, -59.833330)",AR
Fell,1879,-25.73333,142.95,"(-25.733330, 142.950000)",AU
Fell,1879,20.16667,-105.21667,"(20.166670, -105.216670)",MX
Fell,1880,50.775,6.08333,"(50.775000, 6.083330)",DE
Fell,1880,26.58333,85.56667,"(26.583330, 85.566670)",IN
Fell,1880,14.5,76.5,"(14.500000, 76.500000)",IN
Fell,1880,52.2,17.98333,"(52.200000, 17.983330)",PL
Fell,1880,35.38333,134.9,"(35.383330, 134.900000)",JP
Fell,1880,35.33333,51.63333,"(35.333330, 51.633330)",IR
Fell,1880,-32.5,23,"(-32.500000, 23.000000)",ZA
Fell,1881,46.35,30.58333,"(46.350000, 30.583330)",UA
Fell,1881,54.56667,-1.16667,"(54.566670, -1.166670)",GB
Fell,1881,21.05,-99.3,"(21.050000, -99.300000)",MX
Fell,1881,-32.86667,18.71667,"(-32.866670, 18.716670)",ZA
Fell,1882,33.18333,130.2,"(33.183330, 130.200000)",JP
Fell,1882,46.8,24.03333,"(46.800000, 24.033330)",RO
Fell,1882,52.03333,43,"(52.033330, 43.000000)",RU
Fell,1882,25.8,88.45,"(25.800000, 88.450000)",BD
Fell,1883,45.26667,10.15,"(45.266670, 10.150000)",IT
Fell,1883,-7.45,111.41667,"(-7.450000, 111.416670)",ID
Fell,1883,44.75,0.05,"(44.750000, 0.050000)",FR
Fell,1884,-7.5,111.5,"(-7.500000, 111.500000)",ID
Fell,1884,29.58333,76,"(29.583330, 76.000000)",IN
Fell,1884,60,5.61667,"(60.000000, 5.616670)",NO
Fell,1885,27.28333,79.05,"(27.283330, 79.050000)",IN
Fell,1885,24.68333,-101.68333,"(24.683330, -101.683330)",MX
Fell,1886,43.03333,12.55,"(43.033330, 12.550000)",IT
Fell,1886,52,9.1,"(52.000000, 9.100000)",DE
Fell,1886,40.5,-80.08333,"(40.500000, -80.083330)",US
Fell,1886,35.5,-93.5,"(35.500000, -93.500000)",US
Fell,1886,32.03333,130.63333,"(32.033330, 130.633330)",JP
Fell,1886,12.28333,79.2,"(12.283330, 79.200000)",IN
Fell,1886,54.81667,46,"(54.816670, 46.000000)",RU
Fell,1887,50.13333,27.16667,"(50.133330, 27.166670)",UA
Fell,1887,43,-80,"(43.000000, -80.000000)",CA
Fell,1887,24.45,78.56667,"(24.450000, 78.566670)",IN
Fell,1887,57.78333,55.26667,"(57.783330, 55.266670)",RU
Fell,1887,11.25,108.58333,"(11.250000, 108.583330)",VN
Fell,1889,1.16667,44.16667,"(1.166670, 44.166670)",SO
Fell,1889,36.1,-81.41667,"(36.100000, -81.416670)",US
Fell,1889,43.83333,20.44167,"(43.833330, 20.441670)",RS
Fell,1889,56.21667,13.03333,"(56.216670, 13.033330)",SE
Fell,1889,48.06667,30.96667,"(48.066670, 30.966670)",UA
Fell,1890,42.53333,12.61667,"(42.533330, 12.616670)",IT
Fell,1890,39.75,-97.03333,"(39.750000, -97.033330)",US
Fell,1890,43.25,-93.66667,"(43.250000, -93.666670)",US
Fell,1890,28.95,0.81667,"(28.950000, 0.816670)",DZ
Fell,1890,30.80833,109.5,"(30.808330, 109.500000)",CN
Fell,1890,12.38333,78.51667,"(12.383330, 78.516670)",IN
Fell,1890,56.66667,23,"(56.666670, 23.000000)",LV
Fell,1890,21.25,83.66667,"(21.250000, 83.666670)",IN
Fell,1890,48.01667,-1.15,"(48.016670, -1.150000)",FR
Fell,1891,43.76667,20.23333,"(43.766670, 20.233330)",RS
Fell,1891,39.75,46.66667,"(39.750000, 46.666670)",AZ
Fell,1892,27.7,76.33333,"(27.700000, 76.333330)",IN
Fell,1892,45.41667,-98.31667,"(45.416670, -98.316670)",US
Fell,1892,35.63333,-78.13333,"(35.633330, -78.133330)",US
Fell,1892,38.73333,-6.01667,"(38.733330, -6.016670)",ES
Fell,1893,51.16667,-117.33333,"(51.166670, -117.333330)",CA
Fell,1893,20.83333,71.46667,"(20.833330, 71.466670)",IN
Fell,1893,39.11667,-83.85,"(39.116670, -83.850000)",US
Fell,1893,55.18333,27.91667,"(55.183330, 27.916670)",BY
Fell,1894,21.95,78.03333,"(21.950000, 78.033330)",IN
